F1: [58, 52, 29, 40, 60, 36, 7, 62, 34, 56, 66, 48, 5, 9, 25, 3, 42, 64, 44, 46, 31, 17, 74, 72, 21, 54, 27, 38, 11, 15, 70, 68, 19, 50, 23, 13, 1]
Cay PPC:
       58 (3195) [1,15623]
                                                                                                       17 (1) [15008,15001]
                                                                                                             74 (1) [15009,15000]
                                                                                                                   21 (1) [15010,14999]
                                                                                                                         54 (1) [15011,14998]
                                                                                                                               27 (1) [15012,14997]
                                                                                                                                     11 (1) [15013,14996]
                                                                                                                                           15 (1) [15014,14995]
                                                                                                                                                 68 (1) [15015,14994]
                                                                                                                                                       19 (1) [15016,14993]
                                                                                                                                                             23 (1) [15017,14992]
                                                                                                                                                                   13 (1) [15018,14991]
                                           62 (15) [15019,15202]
                                                 34 (12) [15020,15150]
                                                       56 (12) [15021,15149]
                                                             66 (12) [15022,15148]
                                                                   48 (12) [15023,15147]
                                                                         5 (11) [15024,15131]
                                                                               9 (9) [15025,15100]
                                                                                     25 (9) [15026,15099]
                                                                                           3 (9) [15027,15098]
                                                                                                 42 (6) [15028,15066]
                                                                                                       44 (6) [15029,15065]
                                                                                                             46 (5) [15030,15053]
                                                                                                                   31 (3) [15031,15033]
                                                                                                                         17 (3) [15032,15032]
                                                                                                                               74 (3) [15033,15031]
                                                                                                                                     21 (2) [15034,15021]
                                                                                                                                           54 (2) [15035,15020]
                                                                                                                                                 27 (2) [15036,15019]
                                                                                                                                                       11 (2) [15037,15018]
                                                                                                                                                             15 (2) [15038,15017]
                                                                                                                                                                   19 (1) [15039,15013]
                                                                                                                                                                         1 (1) [15040,15012]
                                                                                                                                                                   68 (1) [15041,15016]
                                                                                                                                                                         19 (1) [15042,15015]
                                                                                                                                                                               1 (1) [15043,15014]
                                                                                                                                     72 (1) [15044,15030]
                                                                                                                                           21 (1) [15045,15029]
                                                                                                                                                 54 (1) [15046,15028]
                                                                                                                                                       27 (1) [15047,15027]
                                                                                                                                                             11 (1) [15048,15026]
                                                                                                                                                                   15 (1) [15049,15025]
                                                                                                                                                                         68 (1) [15050,15024]
                                                                                                                                                                               19 (1) [15051,15023]
                                                                                                                                                                                     1 (1) [15052,15022]
                                                                                                                   17 (2) [15053,15052]
                                                                                                                         74 (2) [15054,15051]
                                                                                                                               21 (1) [15055,15041]
                                                                                                                                     54 (1) [15056,15040]
                                                                                                                                           27 (1) [15057,15039]
                                                                                                                                                 11 (1) [15058,15038]
                                                                                                                                                       15 (1) [15059,15037]
                                                                                                                                                             68 (1) [15060,15036]
                                                                                                                                                                   19 (1) [15061,15035]
                                                                                                                                                                         1 (1) [15062,15034]
                                                                                                                               72 (1) [15063,15050]
                                                                                                                                     21 (1) [15064,15049]
                                                                                                                                           54 (1) [15065,15048]
                                                                                                                                                 27 (1) [15066,15047]
                                                                                                                                                       11 (1) [15067,15046]
                                                                                                                                                             15 (1) [15068,15045]
                                                                                                                                                                   68 (1) [15069,15044]
                                                                                                                                                                         19 (1) [15070,15043]
                                                                                                                                                                               1 (1) [15071,15042]
                                                                                                             31 (1) [15072,15064]
                                                                                                                   17 (1) [15073,15063]
                                                                                                                         74 (1) [15074,15062]
                                                                                                                               72 (1) [15075,15061]
                                                                                                                                     21 (1) [15076,15060]
                                                                                                                                           54 (1) [15077,15059]
                                                                                                                                                 27 (1) [15078,15058]
                                                                                                                                                       11 (1) [15079,15057]
                                                                                                                                                             15 (1) [15080,15056]
                                                                                                                                                                   68 (1) [15081,15055]
                                                                                                                                                                         1 (1) [15082,15054]
                                                                                                 44 (3) [15083,15097]
                                                                                                       46 (2) [15084,15086]
                                                                                                             17 (2) [15085,15085]
                                                                                                                   74 (2) [15086,15084]
                                                                                                                         21 (1) [15087,15074]
                                                                                                                               54 (1) [15088,15073]
                                                                                                                                     27 (1) [15089,15072]
                                                                                                                                           11 (1) [15090,15071]
                                                                                                                                                 15 (1) [15091,15070]
                                                                                                                                                       68 (1) [15092,15069]
                                                                                                                                                             19 (1) [15093,15068]
                                                                                                                                                                   1 (1) [15094,15067]
                                                                                                                         72 (1) [15095,15083]
                                                                                                                               21 (1) [15096,15082]
                                                                                                                                     54 (1) [15097,15081]
                                                                                                                                           27 (1) [15098,15080]
                                                                                                                                                 11 (1) [15099,15079]
                                                                                                                                                       15 (1) [15100,15078]
                                                                                                                                                             68 (1) [15101,15077]
                                                                                                                                                                   19 (1) [15102,15076]
                                                                                                                                                                         1 (1) [15103,15075]
                                                                                                       17 (1) [15104,15096]
                                                                                                             74 (1) [15105,15095]
                                                                                                                   72 (1) [15106,15094]
                                                                                                                         21 (1) [15107,15093]
                                                                                                                               54 (1) [15108,15092]
                                                                                                                                     27 (1) [15109,15091]
                                                                                                                                           11 (1) [15110,15090]
                                                                                                                                                 15 (1) [15111,15089]
                                                                                                                                                       68 (1) [15112,15088]
                                                                                                                                                             1 (1) [15113,15087]
                                                                               25 (2) [15114,15130]
                                                                                     3 (2) [15115,15129]
                                                                                           42 (1) [15116,15115]
                                                                                                 44 (1) [15117,15114]
                                                                                                       46 (1) [15118,15113]
                                                                                                             31 (1) [15119,15112]
                                                                                                                   17 (1) [15120,15111]
                                                                                                                         74 (1) [15121,15110]
                                                                                                                               72 (1) [15122,15109]
                                                                                                                                     21 (1) [15123,15108]
                                                                                                                                           54 (1) [15124,15107]
                                                                                                                                                 27 (1) [15125,15106]
                                                                                                                                                       11 (1) [15126,15105]
                                                                                                                                                             15 (1) [15127,15104]
                                                                                                                                                                   68 (1) [15128,15103]
                                                                                                                                                                         19 (1) [15129,15102]
                                                                                                                                                                               1 (1) [15130,15101]
                                                                                           44 (1) [15131,15128]
                                                                                                 46 (1) [15132,15127]
                                                                                                       17 (1) [15133,15126]
                                                                                                             74 (1) [15134,15125]
                                                                                                                   72 (1) [15135,15124]
                                                                                                                         21 (1) [15136,15123]
                                                                                                                               54 (1) [15137,15122]
                                                                                                                                     27 (1) [15138,15121]
                                                                                                                                           11 (1) [15139,15120]
                                                                                                                                                 15 (1) [15140,15119]
                                                                                                                                                       68 (1) [15141,15118]
                                                                                                                                                             19 (1) [15142,15117]
                                                                                                                                                                   1 (1) [15143,15116]
                                                                         9 (1) [15144,15146]
                                                                               25 (1) [15145,15145]
                                                                                     3 (1) [15146,15144]
                                                                                           44 (1) [15147,15143]
                                                                                                 46 (1) [15148,15142]
                                                                                                       17 (1) [15149,15141]
                                                                                                             74 (1) [15150,15140]
                                                                                                                   21 (1) [15151,15139]
                                                                                                                         54 (1) [15152,15138]
                                                                                                                               27 (1) [15153,15137]
                                                                                                                                     11 (1) [15154,15136]
                                                                                                                                           15 (1) [15155,15135]
                                                                                                                                                 68 (1) [15156,15134]
                                                                                                                                                       19 (1) [15157,15133]
                                                                                                                                                             1 (1) [15158,15132]
                                                 56 (2) [15159,15184]
                                                       66 (2) [15160,15183]
                                                             48 (2) [15161,15182]
                                                                   5 (1) [15162,15166]
                                                                         9 (1) [15163,15165]
                                                                               25 (1) [15164,15164]
                                                                                     3 (1) [15165,15163]
                                                                                           42 (1) [15166,15162]
                                                                                                 44 (1) [15167,15161]
                                                                                                       46 (1) [15168,15160]
                                                                                                             31 (1) [15169,15159]
                                                                                                                   17 (1) [15170,15158]
                                                                                                                         74 (1) [15171,15157]
                                                                                                                               21 (1) [15172,15156]
                                                                                                                                     54 (1) [15173,15155]
                                                                                                                                           27 (1) [15174,15154]
                                                                                                                                                 11 (1) [15175,15153]
                                                                                                                                                       15 (1) [15176,15152]
                                                                                                                                                             19 (1) [15177,15151]
                                                                   9 (1) [15178,15181]
                                                                         25 (1) [15179,15180]
                                                                               3 (1) [15180,15179]
                                                                                     42 (1) [15181,15178]
                                                                                           44 (1) [15182,15177]
                                                                                                 46 (1) [15183,15176]
                                                                                                       31 (1) [15184,15175]
                                                                                                             17 (1) [15185,15174]
                                                                                                                   74 (1) [15186,15173]
                                                                                                                         21 (1) [15187,15172]
                                                                                                                               54 (1) [15188,15171]
                                                                                                                                     27 (1) [15189,15170]
                                                                                                                                           11 (1) [15190,15169]
                                                                                                                                                 15 (1) [15191,15168]
                                                                                                                                                       19 (1) [15192,15167]
                                                 66 (1) [15193,15201]
                                                       48 (1) [15194,15200]
                                                             5 (1) [15195,15199]
                                                                   25 (1) [15196,15198]
                                                                         3 (1) [15197,15197]
                                                                               42 (1) [15198,15196]
                                                                                     44 (1) [15199,15195]
                                                                                           46 (1) [15200,15194]
                                                                                                 31 (1) [15201,15193]
                                                                                                       17 (1) [15202,15192]
                                                                                                             74 (1) [15203,15191]
                                                                                                                   21 (1) [15204,15190]
                                                                                                                         54 (1) [15205,15189]
                                                                                                                               27 (1) [15206,15188]
                                                                                                                                     11 (1) [15207,15187]
                                                                                                                                           15 (1) [15208,15186]
                                                                                                                                                 19 (1) [15209,15185]
                         36 (1) [15210,15227]
                               7 (1) [15211,15226]
                                     34 (1) [15212,15225]
                                           56 (1) [15213,15224]
                                                 48 (1) [15214,15223]
                                                       5 (1) [15215,15222]
                                                             25 (1) [15216,15221]
                                                                   3 (1) [15217,15220]
                                                                         64 (1) [15218,15219]
                                                                               44 (1) [15219,15218]
                                                                                     46 (1) [15220,15217]
                                                                                           17 (1) [15221,15216]
                                                                                                 74 (1) [15222,15215]
                                                                                                       21 (1) [15223,15214]
                                                                                                             54 (1) [15224,15213]
                                                                                                                   27 (1) [15225,15212]
                                                                                                                         11 (1) [15226,15211]
                                                                                                                               15 (1) [15227,15210]
                                                                                                                                     68 (1) [15228,15209]
                                                                                                                                           19 (1) [15229,15208]
                                                                                                                                                 23 (1) [15230,15207]
                                                                                                                                                       13 (1) [15231,15206]
                   40 (15) [15232,15460]
                         60 (13) [15233,15426]
                               36 (13) [15234,15425]
                                     62 (6) [15235,15323]
                                           34 (2) [15236,15260]
                                                 56 (2) [15237,15259]
                                                       66 (2) [15238,15258]
                                                             48 (2) [15239,15257]
                                                                   5 (2) [15240,15256]
                                                                         9 (2) [15241,15255]
                                                                               25 (2) [15242,15254]
                                                                                     42 (2) [15243,15253]
                                                                                           64 (2) [15244,15252]
                                                                                                 44 (2) [15245,15251]
                                                                                                       46 (2) [15246,15250]
                                                                                                             17 (1) [15247,15238]
                                                                                                                   74 (1) [15248,15237]
                                                                                                                         21 (1) [15249,15236]
                                                                                                                               54 (1) [15250,15235]
                                                                                                                                     38 (1) [15251,15234]
                                                                                                                                           11 (1) [15252,15233]
                                                                                                                                                 15 (1) [15253,15232]
                                                                                                                                                       68 (1) [15254,15231]
                                                                                                                                                             19 (1) [15255,15230]
                                                                                                                                                                   13 (1) [15256,15229]
                                                                                                             31 (1) [15257,15249]
                                                                                                                   17 (1) [15258,15248]
                                                                                                                         74 (1) [15259,15247]
                                                                                                                               21 (1) [15260,15246]
                                                                                                                                     54 (1) [15261,15245]
                                                                                                                                           38 (1) [15262,15244]
                                                                                                                                                 11 (1) [15263,15243]
                                                                                                                                                       15 (1) [15264,15242]
                                                                                                                                                             68 (1) [15265,15241]
                                                                                                                                                                   19 (1) [15266,15240]
                                                                                                                                                                         13 (1) [15267,15239]
                                           56 (4) [15268,15322]
                                                 66 (2) [15269,15289]
                                                       48 (2) [15270,15288]
                                                             9 (2) [15271,15287]
                                                                   25 (2) [15272,15286]
                                                                         42 (2) [15273,15285]
                                                                               64 (2) [15274,15284]
                                                                                     44 (2) [15275,15283]
                                                                                           46 (2) [15276,15282]
                                                                                                 17 (1) [15277,15270]
                                                                                                       74 (1) [15278,15269]
                                                                                                             21 (1) [15279,15268]
                                                                                                                   54 (1) [15280,15267]
                                                                                                                         38 (1) [15281,15266]
                                                                                                                               11 (1) [15282,15265]
                                                                                                                                     15 (1) [15283,15264]
                                                                                                                                           68 (1) [15284,15263]
                                                                                                                                                 19 (1) [15285,15262]
                                                                                                                                                       13 (1) [15286,15261]
                                                                                                 31 (1) [15287,15281]
                                                                                                       17 (1) [15288,15280]
                                                                                                             74 (1) [15289,15279]
                                                                                                                   21 (1) [15290,15278]
                                                                                                                         54 (1) [15291,15277]
                                                                                                                               38 (1) [15292,15276]
                                                                                                                                     11 (1) [15293,15275]
                                                                                                                                           15 (1) [15294,15274]
                                                                                                                                                 68 (1) [15295,15273]
                                                                                                                                                       19 (1) [15296,15272]
                                                                                                                                                             13 (1) [15297,15271]
                                                 48 (2) [15298,15321]
                                                       9 (2) [15299,15320]
                                                             25 (2) [15300,15319]
                                                                   42 (2) [15301,15318]
                                                                         64 (2) [15302,15317]
                                                                               44 (2) [15303,15316]
                                                                                     46 (2) [15304,15315]
                                                                                           17 (1) [15305,15301]
                                                                                                 74 (1) [15306,15300]
                                                                                                       21 (1) [15307,15299]
                                                                                                             54 (1) [15308,15298]
                                                                                                                   27 (1) [15309,15297]
                                                                                                                         38 (1) [15310,15296]
                                                                                                                               11 (1) [15311,15295]
                                                                                                                                     15 (1) [15312,15294]
                                                                                                                                           68 (1) [15313,15293]
                                                                                                                                                 19 (1) [15314,15292]
                                                                                                                                                       23 (1) [15315,15291]
                                                                                                                                                             13 (1) [15316,15290]
                                                                                           31 (1) [15317,15314]
                                                                                                 17 (1) [15318,15313]
                                                                                                       74 (1) [15319,15312]
                                                                                                             21 (1) [15320,15311]
                                                                                                                   54 (1) [15321,15310]
                                                                                                                         27 (1) [15322,15309]
                                                                                                                               38 (1) [15323,15308]
                                                                                                                                     11 (1) [15324,15307]
                                                                                                                                           15 (1) [15325,15306]
                                                                                                                                                 68 (1) [15326,15305]
                                                                                                                                                       19 (1) [15327,15304]
                                                                                                                                                             23 (1) [15328,15303]
                                                                                                                                                                   13 (1) [15329,15302]
                                     7 (7) [15330,15424]
                                           62 (7) [15331,15423]
                                                 34 (2) [15332,15356]
                                                       56 (2) [15333,15355]
                                                             66 (2) [15334,15354]
                                                                   48 (2) [15335,15353]
                                                                         5 (2) [15336,15352]
                                                                               25 (2) [15337,15351]
                                                                                     42 (2) [15338,15350]
